"filename", "language", "JSON", "Markdown", "JavaScript", "JSON with Comments", "HTML", "TypeScript", "SCSS", "XML", "CSS", "comment", "blank", "total"
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/README.md", "Markdown", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 14, 28
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/angular.json", "JSON", 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 111
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/karma.conf.js", "JavaScript", 0, 0, 43, 0, 0, 0, 0, 0, 0, 6, 2, 51
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/package-lock.json", "JSON", 12049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12050
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/package.json", "JSON", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 44
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/app-routing.module.ts", "TypeScript", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 3, 33
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/app.component.html", "HTML", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 3, 20
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/app.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 7, 31
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/app.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 6, 30
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/app.component.ts", "TypeScript", 0, 0, 0, 0, 0, 75, 0, 0, 0, 46, 28, 149
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/app.module.ts", "TypeScript", 0, 0, 0, 0, 0, 76, 0, 0, 0, 18, 8, 102
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/administration-routing.module.ts", "TypeScript", 0, 0, 0, 0, 0, 25, 0, 0, 0, 2, 4, 31
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/administration.module.ts", "TypeScript", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 5, 43
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration-autocomplete/administration-autocomplete.component.html", "HTML", 0, 0, 0, 0, 158, 0, 0, 0, 0, 25, 42, 225
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration-autocomplete/administration-autocomplete.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 197, 0, 0, 0, 84, 281
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration-autocomplete/administration-autocomplete.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration-autocomplete/administration-autocomplete.component.ts", "TypeScript", 0, 0, 0, 0, 0, 241, 0, 0, 0, 152, 108, 501
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration-render-options/administration-render-options-details/administration-render-options-details.component.html", "HTML", 0, 0, 0, 0, 85, 0, 0, 0, 0, 9, 16, 110
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration-render-options/administration-render-options-details/administration-render-options-details.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 29, 0, 0, 2, 12, 43
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration-render-options/administration-render-options-details/administration-render-options-details.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration-render-options/administration-render-options-details/administration-render-options-details.component.ts", "TypeScript", 0, 0, 0, 0, 0, 98, 0, 0, 0, 59, 39, 196
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration-render-options/administration-render-options.component.html", "HTML", 0, 0, 0, 0, 224, 0, 0, 0, 0, 35, 60, 319
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration-render-options/administration-render-options.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 234, 0, 0, 6, 95, 335
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration-render-options/administration-render-options.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration-render-options/administration-render-options.component.ts", "TypeScript", 0, 0, 0, 0, 0, 304, 0, 0, 0, 181, 129, 614
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration-schemas/administration-schemas.component.html", "HTML", 0, 0, 0, 0, 95, 0, 0, 0, 0, 19, 30, 144
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration-schemas/administration-schemas.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 155, 0, 0, 0, 65, 220
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration-schemas/administration-schemas.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration-schemas/administration-schemas.component.ts", "TypeScript", 0, 0, 0, 0, 0, 146, 0, 0, 0, 86, 64, 296
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration/administration.component.html", "HTML", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 1, 16
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration/administration.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 11, 41
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration/administration.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/administration/components/administration/administration.component.ts", "TypeScript", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 5, 18
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/authguard/authguard.authgard.ts", "TypeScript", 0, 0, 0, 0, 0, 29, 0, 0, 0, 22, 10, 61
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/components/footer/footer.component.html", "HTML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/components/footer/footer.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 4, 10
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/components/footer/footer.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 6, 27
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/components/footer/footer.component.ts", "TypeScript", 0, 0, 0, 0, 0, 10, 0, 0, 0, 6, 5, 21
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/components/header/header.component.html", "HTML", 0, 0, 0, 0, 56, 0, 0, 0, 0, 4, 3, 63
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/components/header/header.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 149, 0, 0, 5, 70, 224
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/components/header/header.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 6, 27
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/components/header/header.component.ts", "TypeScript", 0, 0, 0, 0, 0, 116, 0, 0, 0, 56, 43, 215
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/components/side-nav/side-nav.component.html", "HTML", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 5, 44
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/components/side-nav/side-nav.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 25, 69
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/components/side-nav/side-nav.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 6, 28
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/components/side-nav/side-nav.component.ts", "TypeScript", 0, 0, 0, 0, 0, 15, 0, 0, 0, 9, 8, 32
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/interceptors/loading.interceptor.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 4, 19
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/interceptors/loading.interceptor.ts", "TypeScript", 0, 0, 0, 0, 0, 31, 0, 0, 0, 16, 9, 56
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/services/data-transfer.service.ts", "TypeScript", 0, 0, 0, 0, 0, 66, 0, 0, 0, 71, 25, 162
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/services/file.service.ts", "TypeScript", 0, 0, 0, 0, 0, 33, 0, 0, 0, 19, 15, 67
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/services/keycloak.service.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 5, 17
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/services/keycloak.service.ts", "TypeScript", 0, 0, 0, 0, 0, 197, 0, 0, 0, 101, 68, 366
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/services/loading.service.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 5, 20
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/services/loading.service.ts", "TypeScript", 0, 0, 0, 0, 0, 16, 0, 0, 0, 11, 9, 36
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/services/update-navigation.service.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 5, 17
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/core/services/update-navigation.service.ts", "TypeScript", 0, 0, 0, 0, 0, 22, 0, 0, 0, 18, 13, 53
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test-multi-output/metadata-annotation-form-test-multi-output.component.html", "HTML", 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 11, 77
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test-multi-output/metadata-annotation-form-test-multi-output.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 77, 0, 0, 3, 32, 112
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test-multi-output/metadata-annotation-form-test-multi-output.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 6, 34
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test-multi-output/metadata-annotation-form-test-multi-output.component.ts", "TypeScript", 0, 0, 0, 0, 0, 255, 0, 0, 0, 166, 144, 565
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test-multi/metadata-annotation-form-test-multi.component.html", "HTML", 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 11, 77
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test-multi/metadata-annotation-form-test-multi.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 77, 0, 0, 3, 32, 112
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test-multi/metadata-annotation-form-test-multi.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 6, 34
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test-multi/metadata-annotation-form-test-multi.component.ts", "TypeScript", 0, 0, 0, 0, 0, 234, 0, 0, 0, 150, 133, 517
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test-xml-input/metadata-annotation-form-test-xml-input.component.html", "HTML", 0, 0, 0, 0, 98, 0, 0, 0, 0, 3, 27, 128
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test-xml-input/metadata-annotation-form-test-xml-input.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 141, 0, 0, 19, 73, 233
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test-xml-input/metadata-annotation-form-test-xml-input.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 6, 33
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test-xml-input/metadata-annotation-form-test-xml-input.component.ts", "TypeScript", 0, 0, 0, 0, 0, 411, 0, 0, 0, 311, 232, 954
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test/metadata-annotation-form-test.component.html", "HTML", 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 11, 114
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test/metadata-annotation-form-test.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 74, 0, 0, 3, 31, 108
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test/metadata-annotation-form-test.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 6, 32
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form-test/metadata-annotation-form-test.component.ts", "TypeScript", 0, 0, 0, 0, 0, 185, 0, 0, 0, 94, 96, 375
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form/metadata-annotation-form.component.html", "HTML", 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 10, 73
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form/metadata-annotation-form.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 77, 0, 0, 3, 32, 112
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form/metadata-annotation-form.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 6, 32
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/components/metadata-annotation-form/metadata-annotation-form.component.ts", "TypeScript", 0, 0, 0, 0, 0, 307, 0, 0, 0, 210, 193, 710
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/metadata-annotation-form-routing.module.ts", "TypeScript", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 3, 22
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/metadata-annotation-form.module.ts", "TypeScript", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 4, 33
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/metadata-annotation-form/services/metadata-annotation-form-helper.service.ts", "TypeScript", 0, 0, 0, 0, 0, 130, 0, 0, 0, 82, 76, 288
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/components/alert/alert.component.html", "HTML", 0, 0, 0, 0, 24, 0, 0, 0, 0, 1, 14, 39
"/usr/local/projects/metadata-annotation/metadata-annotation-frontend/src/app/modules/shared/components/alert/alert.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 112, 0, 0, 0, 57, 169
